Garamond 157 Fount (Chars=Extras)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 0 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 8 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 16 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 24 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 32 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 40 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 48 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 56 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 64 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 72 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 80 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 88 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 96 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 104 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 112 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 120 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 138 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 147 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 156 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 165 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 174 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 183 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 192 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 201 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 210 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 219 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 228 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 237 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 246 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 255 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 264 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 273 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 291 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 300 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 309 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 318 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 327 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 336 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 345 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 354 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 363 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 372 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 381 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 390 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 399 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 408 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 417 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 426 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 444 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 453 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 462 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 471 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 480 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 489 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 498 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 507 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 516 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 525 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 534 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 543 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 552 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 561 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 570 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 579 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 597 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 606 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 615 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 0 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 9 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 18 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 27 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 36 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 45 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 54 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 63 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 72 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 81 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 90 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 108 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 119 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 130 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 141 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 152 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 163 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 174 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 185 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 196 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 207 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 218 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 229 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 240 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 251 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 262 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 273 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 291 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 302 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 313 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 324 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 335 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 346 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 357 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 368 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 379 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 390 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 401 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 412 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 423 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 434 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 445 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 456 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 474 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 483 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 492 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 501 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 510 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 519 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 528 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 537 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 546 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 555 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 564 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 573 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 582 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 591 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 600 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 609 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 0 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 9 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 18 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 27 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 36 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 45 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 54 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 63 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 72 of 638.4
