Garamond 157 Fount (Chars=Capitals) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 0 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 14 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 28 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 42 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 56 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 70 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 84 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 98 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 112 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 126 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 140 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 154 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 168 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 182 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 196 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 210 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 224 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 238 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 252 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 266 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 280 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 294 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 308 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 322 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 336 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 350 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 364 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 378 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 392 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 406 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 420 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 434 of 638.4
|---o-----------------------o---| 'A' ['K', '12']  Width: 14, Used: 448 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 462 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 480 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 492 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 504 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 516 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 528 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 540 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 552 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 564 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 576 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 588 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 600 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 3 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-22 + 53) / 15 = 2/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 0 of 638.4
|-----o-------------------o-----| 'B' ['I', '10']  Width: 12, Used: 12 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 24 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 42 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 54 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 66 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 78 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 90 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 102 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 114 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 126 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 138 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 150 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 162 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 174 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 186 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 198 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 210 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 222 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 234 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 246 of 638.4
|------o------------------o-----| 'C' ['H', '10']  Width: 12, Used: 258 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 270 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 288 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 303 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 318 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 333 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 348 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 363 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 378 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 393 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 408 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 423 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 438 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 453 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 468 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 483 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 498 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 513 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 528 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 543 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 558 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 573 of 638.4
|----o-----------------------o--| 'D' ['J', '13']  Width: 15, Used: 588 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 603 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 0 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 13 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 26 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 39 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 52 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 65 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 78 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 91 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 104 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 117 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 130 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 143 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 156 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 169 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 182 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 195 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 208 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 221 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 234 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 247 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 260 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 273 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 286 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 299 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 312 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 325 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 338 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 351 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 364 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 377 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 390 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 403 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 416 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 429 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 442 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 455 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 468 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 481 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 494 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 507 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 520 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 533 of 638.4
