Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
2021-02-20 09:37:27,368 - compcaster.Galley - DEBUG - Begin Paragraph
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-----------------------o---| 'A' ['K', '12'] 
|------o----------------o-------| 'p' ['H', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,372 - compcaster.Galley - DEBUG - Unset Units: 29.80000000000001
2021-02-20 09:37:27,372 - compcaster.Galley - DEBUG - Units of Set to add to 10 j-spaces: 0.9800000000000013
2021-02-20 09:37:27,372 - compcaster.Galley - DEBUG - total_required_0005"_steps: 18 = round(0.9800000000000013 * 12 * 1.537)
2021-02-20 09:37:27,372 - compcaster.Galley - DEBUG - Justification: (18 + 53) / 15 = 4/11
|------------o------o-----------| '0075' ['0075', '4']  Unset: 29.8, Units to 10 j-spaces: 1.0, req_0005"_steps: 18 = round(1.0 * 12 * 1.537)
|------------o-------------o---o| '0005/0075' ['0005', '0075', '11']  Justification: (18 + 53) / 15 = 4/11
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------------| 'W' ['I', '15'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o---------------o-------| 'S' ['G', '8'] 
|------o---------------------o--| 'm' ['H', '13'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,374 - compcaster.Galley - DEBUG - Unset Units: 30.80000000000001
2021-02-20 09:37:27,374 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: 3.1333333333333364
2021-02-20 09:37:27,374 - compcaster.Galley - DEBUG - total_required_0005"_steps: 58 = round(3.1333333333333364 * 12 * 1.537)
2021-02-20 09:37:27,374 - compcaster.Galley - DEBUG - Justification: (58 + 53) / 15 = 7/6
|------------o---------o--------| '0075' ['0075', '7']  Unset: 30.8, Units to 6 j-spaces: 3.1, req_0005"_steps: 58 = round(3.1 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6']  Justification: (58 + 53) / 15 = 7/6
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,376 - compcaster.Galley - DEBUG - Unset Units: 29.80000000000001
2021-02-20 09:37:27,376 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: 1.3111111111111118
2021-02-20 09:37:27,376 - compcaster.Galley - DEBUG - total_required_0005"_steps: 24 = round(1.3111111111111118 * 12 * 1.537)
2021-02-20 09:37:27,376 - compcaster.Galley - DEBUG - Justification: (24 + 53) / 15 = 5/2
|------------o-------o----------| '0075' ['0075', '5']  Unset: 29.8, Units to 9 j-spaces: 1.3, req_0005"_steps: 24 = round(1.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (24 + 53) / 15 = 5/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o------------------o--------| 'v' ['K', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o-------------------o--------| 'q' ['L', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
