Garamond 157 Fount (Chars=Capitals) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 0 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 17 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 34 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 51 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 68 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 85 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 102 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 119 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 136 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 153 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 170 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 187 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 204 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 221 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 238 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 255 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 272 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 289 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 306 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 323 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 340 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 357 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 374 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 391 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 408 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 425 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 442 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 459 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 476 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 493 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 510 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 527 of 638.4
|-----o-----------------------o-| 'A' ['I', '14']  Width: 17, Used: 544 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 561 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 579 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 590 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 601 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 612 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 623 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 0 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 11 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 22 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 33 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 44 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 55 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 66 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 77 of 638.4
|--------o---------------o------| 'B' ['F', '9']  Width: 11, Used: 88 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 99 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 117 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 130 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 143 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 156 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 169 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 182 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 195 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 208 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 221 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 234 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 247 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 260 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 273 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 286 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 299 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 312 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 325 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 338 of 638.4
|-----------o--------------o----| 'C' ['D', '11']  Width: 13, Used: 351 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 364 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 382 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 397 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 412 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 427 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 442 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 457 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 472 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 487 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 502 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 517 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 532 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 547 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 562 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 577 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 592 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 607 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 4 j-spaces: -1.9, req_0005"_steps: -35 = round(-1.9 * 12 * 1.537)
|------------o-----o-----------o| '0005/0075' ['0005', '0075', '3']  Justification: (-35 + 53) / 15 = 1/3
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 0 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 15 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 30 of 638.4
|-------------o--------------o--| 'D' ['C', '13']  Width: 15, Used: 45 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 60 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 78 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 92 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 106 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 120 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 134 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 148 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 162 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 176 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 190 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 204 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 218 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 232 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 246 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 260 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 274 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 288 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 302 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 316 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 330 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 344 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 358 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 372 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 386 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 400 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 414 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 428 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 442 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 456 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 470 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 484 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 498 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 512 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 526 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 540 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 554 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 568 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 582 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 596 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 610 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
