Desc: Small Caps Test
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5E
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 24 em
Setsize: 9.5
Calc units of set per line: 545.6842105263158
Fount [char, style, quantity]: [['A', 's', 30], ['B', 's', 30], ['C', 's', 30], ['D', 's', 30], ['E', 's', 40], ['F', 's', 30], ['G', 's', 30], ['H', 's', 30], ['I', 's', 30], ['J', 's', 30], ['K', 's', 30], ['L', 's', 30], ['M', 's', 30], ['N', 's', 30], ['O', 's', 30], ['P', 's', 30], ['Q', 's', 30], ['R', 's', 30], ['S', 's', 30], ['T', 's', 30], ['U', 's', 30], ['V', 's', 30], ['W', 's', 30], ['X', 's', 30], ['Y', 's', 30], ['Z', 's', 30]]
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|------------o-----------------o| ['0005', '0075']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 82 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 92 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 102 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 112 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 122 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 132 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 142 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 152 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 162 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 172 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 182 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 192 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 202 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 212 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 222 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 232 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 242 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 252 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 262 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 272 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 282 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 292 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 302 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 312 of 545.6842105263158
