
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 0 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 8 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 16 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 24 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 32 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 40 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 48 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 56 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 64 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 72 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 80 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 88 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 96 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 104 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 112 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 120 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 138 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 147 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 156 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 165 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 174 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 183 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 192 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 201 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 210 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 219 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 228 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 237 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 246 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 255 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 264 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 273 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 291 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 300 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 309 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 318 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 327 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 336 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 345 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 354 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 363 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 372 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 381 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 390 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 399 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 408 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 417 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 426 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 444 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 453 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 462 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 471 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 480 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 489 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 498 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 507 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 516 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 525 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 534 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 543 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 552 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 561 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 570 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 579 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 597 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 608 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 619 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 0 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 11 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 22 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 33 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 44 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 55 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 66 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 77 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 88 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 99 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 110 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 121 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 139 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 150 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 161 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 172 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 183 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 194 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 205 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 216 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 227 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 238 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 249 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 260 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 271 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 282 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 293 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 304 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 322 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 331 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 340 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 349 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 358 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 367 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 376 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 385 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 394 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 403 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 412 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 421 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 430 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 439 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 448 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 457 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 475 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 484 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 493 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 502 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 511 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 520 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 529 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 538 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 547 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 556 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 565 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 574 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 583 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 592 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 601 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 610 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 619 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 0 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 9 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 18 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 27 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 36 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 45 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 54 of 638.4
