Garamond 157 Fount (Chars=Numbers&Punctuation) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o-----------------o| '0005/0075' ['0005', '0075'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] Caster Stopping
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 0 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 9 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 18 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 27 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 36 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 45 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 54 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 63 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 72 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 81 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 90 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 99 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 108 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 117 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 126 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 135 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 144 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 153 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 162 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 171 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 180 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 189 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 198 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 207 of 638.4
|-----o---------------o---------| '1' ['I', '6']  Width: 9, Used: 216 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 225 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 243 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 252 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 261 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 270 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 279 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 288 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 297 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 306 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 315 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 324 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 333 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 342 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 351 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 360 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 369 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 378 of 638.4
|----o----------------o---------| '2' ['J', '6']  Width: 9, Used: 387 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 396 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 414 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 423 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 432 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 441 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 450 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 459 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 468 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 477 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 486 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 495 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 504 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 513 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 522 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 531 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 540 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 549 of 638.4
|---o-----------------o---------| '3' ['K', '6']  Width: 9, Used: 558 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 567 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 585 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 594 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 603 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 612 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 0 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 9 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 18 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 27 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 36 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 45 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 54 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 63 of 638.4
|--o------------------o---------| '4' ['L', '6']  Width: 9, Used: 72 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 81 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 99 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 108 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 117 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 126 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 135 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 144 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 153 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 162 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 171 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 180 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 189 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 198 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 207 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 216 of 638.4
|-o-------------------o---------| '5' ['M', '6']  Width: 9, Used: 225 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 234 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 252 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 261 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 270 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 279 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 288 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 297 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 306 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 315 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 324 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 333 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 342 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 351 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 360 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 369 of 638.4
|----o---------------o----------| '6' ['J', '5']  Width: 9, Used: 378 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 387 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 405 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 414 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 423 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 432 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 441 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 450 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 459 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 468 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 477 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 486 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 495 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 504 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 513 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 522 of 638.4
|---o----------------o----------| '7' ['K', '5']  Width: 9, Used: 531 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 540 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 558 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 567 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 576 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 585 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 594 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 603 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 612 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 0 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 9 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 18 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 27 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 36 of 638.4
|--o-----------------o----------| '8' ['L', '5']  Width: 9, Used: 45 of 638.4
