2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|------------o-----------------o| ['0005', '0075']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 86 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 100 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 114 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 128 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 142 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 156 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 170 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 184 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 198 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 212 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 226 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 240 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 254 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 268 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 282 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 296 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 310 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 324 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 338 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 352 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 366 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 380 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 394 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 408 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 422 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 436 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 450 of 841.3
|-----------o---------------o---| 'A' ['D', '12'] Width: 14, Used: 464 of 841.3
